Age,EstimatedSalary,Spending Score (1-100),Gender,Item,Season,FCVisit,Movie,PayMode,Parking,Purchased
19,19000,39,Male,S,summerSale,nan,hollywood,creditcard,4wheeler,0
35,20000,81,Male,S,summerSale,yes,hollywood,creditcard,cab,0
26,43000,6,Female,C,FestiveSale,yes,tollywood,debitCard,cab,0
27,57000,77,Female,S,FestiveSale,yes,hollywood,creditcard,notused,0
19,76000,40,Female,S,FestiveSale,yes,hollywood,creditcard,cab,0
27,58000,76,Female,S,FestiveSale,yes,bollywood,creditcard,2wheeler,0
27,84000,6,Female,Q,FestiveSale,nan,hollywood,creditcard,2wheeler,0
32,150000,94,Female,S,FestiveSale,yes,hollywood,debitCard,2wheeler,1
25,33000,3,Male,S,winterSale,no,hollywood,cash,notused,0
35,65000,72,Female,S,FestiveSale,yes,hollywood,cash,notused,0
26,80000,14,Male,C,winterSale,nan,hollywood,debitCard,notused,0
26,52000,99,Female,S,FestiveSale,yes,bollywood,debitCard,notused,0
20,86000,15,Female,S,FestiveSale,yes,hollywood,debitCard,cab,0
32,18000,77,Female,S,FestiveSale,yes,hollywood,cash,notused,0
18,82000,13,Male,S,summerSale,yes,hollywood,creditcard,notused,0
29,80000,79,Male,S,summerSale,yes,tollywood,creditcard,4wheeler,0
47,25000,35,Female,S,winterSale,no,hollywood,debitCard,notused,1
45,26000,66,Male,Q,FestiveSale,yes,hollywood,debitCard,2wheeler,1
46,28000,29,Male,S,FestiveSale,yes,hollywood,debitCard,4wheeler,1
48,29000,98,Female,S,FestiveSale,nan,hollywood,creditcard,4wheeler,1
45,22000,35,Male,C,winterSale,yes,hollywood,debitCard,2wheeler,1
47,49000,73,Male,S,FestiveSale,yes,hollywood,debitCard,cab,1
48,41000,5,Female,S,winterSale,nan,hollywood,debitCard,cab,1
45,22000,73,Male,Q,FestiveSale,yes,hollywood,creditcard,4wheeler,1
46,23000,14,Female,S,FestiveSale,yes,hollywood,creditcard,4wheeler,1
47,20000,82,Male,S,FestiveSale,yes,hollywood,creditcard,cab,1
49,28000,32,Female,S,summerSale,yes,hollywood,creditcard,2wheeler,1
47,30000,61,Male,C,winterSale,yes,hollywood,cash,cab,1
29,43000,31,Female,S,FestiveSale,yes,hollywood,cash,2wheeler,0
31,18000,87,Female,Q,FestiveSale,yes,hollywood,creditcard,notused,0
31,74000,4,Male,S,summerSale,no,hollywood,cash,4wheeler,0
27,137000,73,Female,C,FestiveSale,no,hollywood,creditcard,2wheeler,1
21,16000,4,Male,C,FestiveSale,no,bollywood,creditcard,4wheeler,0
28,44000,92,Male,Q,FestiveSale,nan,tollywood,creditcard,2wheeler,0
27,90000,14,Female,S,FestiveSale,nan,hollywood,cash,cab,0
35,27000,81,Female,C,FestiveSale,nan,hollywood,creditcard,notused,0
33,28000,17,Female,S,FestiveSale,yes,hollywood,creditcard,2wheeler,0
30,49000,73,Female,C,FestiveSale,yes,hollywood,cash,notused,0
26,72000,26,Female,S,summerSale,yes,hollywood,debitCard,cab,0
27,31000,75,Female,S,FestiveSale,yes,hollywood,creditcard,2wheeler,0
27,17000,35,Female,C,summerSale,yes,hollywood,debitCard,2wheeler,0
33,51000,92,Male,S,FestiveSale,yes,hollywood,cash,cab,0
35,108000,36,Male,S,winterSale,yes,tollywood,creditcard,notused,0
30,15000,61,Female,C,FestiveSale,yes,tollywood,creditcard,4wheeler,0
28,84000,28,Female,C,FestiveSale,nan,hollywood,creditcard,cab,0
23,20000,65,Female,Q,summerSale,yes,hollywood,cash,2wheeler,0
25,79000,55,Female,S,FestiveSale,nan,hollywood,creditcard,notused,0
27,54000,47,Female,Q,FestiveSale,yes,hollywood,creditcard,cab,0
30,135000,42,Female,Q,FestiveSale,yes,bollywood,creditcard,notused,1
31,89000,42,Female,C,winterSale,yes,hollywood,cash,notused,0
24,32000,52,Female,S,FestiveSale,yes,hollywood,creditcard,notused,0
18,44000,60,Male,S,winterSale,yes,hollywood,creditcard,cab,0
29,83000,54,Female,S,FestiveSale,yes,bollywood,creditcard,4wheeler,0
35,23000,60,Male,C,FestiveSale,nan,hollywood,creditcard,notused,0
27,58000,45,Female,S,summerSale,nan,hollywood,creditcard,2wheeler,0
24,55000,41,Male,C,FestiveSale,yes,hollywood,creditcard,notused,0
23,48000,50,Female,S,FestiveSale,yes,hollywood,debitCard,notused,0
28,79000,46,Male,S,summerSale,nan,hollywood,creditcard,notused,0
22,18000,51,Female,C,winterSale,nan,bollywood,creditcard,2wheeler,0
32,117000,46,Male,S,winterSale,yes,bollywood,creditcard,notused,0
27,20000,56,Male,S,summerSale,yes,bollywood,creditcard,notused,0
25,87000,55,Male,C,FestiveSale,yes,hollywood,cash,notused,0
23,66000,52,Female,,FestiveSale,yes,hollywood,creditcard,2wheeler,0
32,120000,59,Female,S,summerSale,yes,hollywood,debitCard,cab,1
59,83000,51,Male,S,FestiveSale,yes,bollywood,creditcard,2wheeler,0
24,58000,59,Male,C,FestiveSale,yes,tollywood,cash,2wheeler,0
24,19000,50,Female,C,FestiveSale,yes,hollywood,creditcard,4wheeler,0
23,82000,48,Female,S,FestiveSale,yes,hollywood,cash,2wheeler,0
22,63000,59,Male,S,FestiveSale,yes,hollywood,cash,cab,0
31,68000,47,Female,S,winterSale,yes,tollywood,creditcard,notused,0
25,80000,55,Male,S,FestiveSale,yes,hollywood,cash,4wheeler,0
24,27000,42,Female,S,summerSale,yes,tollywood,creditcard,2wheeler,0
20,23000,49,Female,S,FestiveSale,nan,hollywood,debitCard,notused,0
33,113000,56,Female,S,FestiveSale,yes,tollywood,debitCard,notused,0
32,18000,47,Male,C,summerSale,yes,hollywood,cash,notused,0
34,112000,54,Male,S,FestiveSale,yes,hollywood,creditcard,cab,1
18,52000,53,Female,S,winterSale,yes,hollywood,cash,cab,0
22,27000,48,Male,S,winterSale,yes,hollywood,creditcard,notused,0
28,87000,52,Female,S,FestiveSale,yes,tollywood,creditcard,notused,0
26,17000,42,Female,S,FestiveSale,nan,bollywood,cash,2wheeler,0
30,80000,51,Male,S,winterSale,no,tollywood,creditcard,2wheeler,0
39,42000,55,Male,S,FestiveSale,yes,hollywood,creditcard,2wheeler,0
20,49000,41,Male,S,FestiveSale,yes,hollywood,cash,cab,0
35,88000,44,Female,Q,FestiveSale,nan,hollywood,creditcard,notused,0
30,62000,57,Female,S,FestiveSale,yes,bollywood,debitCard,2wheeler,0
31,118000,46,Male,S,summerSale,nan,bollywood,creditcard,4wheeler,1
24,55000,58,Female,S,FestiveSale,yes,hollywood,creditcard,2wheeler,0
28,85000,55,Female,S,winterSale,yes,hollywood,creditcard,notused,0
26,81000,60,Female,S,FestiveSale,yes,hollywood,creditcard,4wheeler,0
35,50000,46,Female,S,FestiveSale,nan,tollywood,creditcard,cab,0
22,81000,55,Female,S,winterSale,yes,hollywood,cash,notused,0
30,116000,41,Male,S,FestiveSale,yes,tollywood,creditcard,notused,0
26,15000,49,Male,S,FestiveSale,no,bollywood,cash,2wheeler,0
29,28000,40,Female,S,FestiveSale,yes,hollywood,debitCard,notused,0
29,83000,42,Female,S,FestiveSale,nan,hollywood,debitCard,notused,0
35,44000,52,Male,S,winterSale,nan,hollywood,debitCard,notused,0
35,25000,47,Female,S,FestiveSale,yes,hollywood,creditcard,cab,0
28,123000,50,Female,C,FestiveSale,yes,hollywood,debitCard,cab,1
35,73000,42,Male,C,winterSale,yes,bollywood,creditcard,2wheeler,0
28,37000,49,Male,S,winterSale,nan,hollywood,debitCard,notused,0
27,88000,41,Female,S,summerSale,nan,hollywood,creditcard,notused,0
28,59000,48,Female,S,FestiveSale,yes,bollywood,debitCard,2wheeler,0
32,86000,59,Male,S,winterSale,yes,hollywood,creditcard,2wheeler,0
33,149000,55,Male,S,summerSale,yes,hollywood,creditcard,cab,1
19,21000,56,Male,S,FestiveSale,nan,tollywood,debitCard,notused,0
21,72000,42,Female,S,FestiveSale,yes,tollywood,creditcard,4wheeler,0
26,35000,50,Female,S,winterSale,yes,bollywood,creditcard,cab,0
27,89000,46,Male,S,FestiveSale,nan,hollywood,creditcard,cab,0
26,86000,43,Male,S,summerSale,yes,hollywood,debitCard,2wheeler,0
38,80000,48,Male,S,winterSale,nan,bollywood,creditcard,notused,0
39,71000,52,Male,Q,winterSale,yes,tollywood,cash,notused,0
37,71000,54,Female,S,winterSale,yes,hollywood,cash,2wheeler,0
38,61000,42,Female,C,FestiveSale,yes,hollywood,debitCard,notused,0
37,55000,46,Male,S,FestiveSale,yes,hollywood,cash,2wheeler,0
42,80000,48,Female,S,FestiveSale,yes,hollywood,creditcard,2wheeler,0
40,57000,50,Female,C,winterSale,yes,bollywood,debitCard,2wheeler,0
35,75000,43,Female,S,FestiveSale,yes,hollywood,debitCard,4wheeler,0
36,52000,59,Female,Q,summerSale,yes,tollywood,creditcard,4wheeler,0
40,59000,43,Female,S,summerSale,nan,hollywood,debitCard,4wheeler,0
41,59000,57,Female,C,FestiveSale,yes,hollywood,debitCard,notused,0
36,75000,56,Male,S,FestiveSale,nan,bollywood,cash,2wheeler,0
37,72000,40,Female,S,FestiveSale,no,hollywood,creditcard,notused,0
40,75000,58,Female,S,FestiveSale,no,hollywood,creditcard,4wheeler,0
35,53000,91,Male,C,winterSale,yes,hollywood,cash,cab,0
